"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13","genre_14","genre_15"
"Ain't That a Bitch","Twelve Foot Ninja","Silent Machine","2012-11-02",41,0.00298,0.447,0.479,0.000181,0.0743,-6.319,0.0492,90.009,7,1,281040,0.437,3,"5UfdzpqyFXJLMu1NmNT8Xw","djent","funk metal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Presumptuous","King Gizzard & The Lizard Wizard","Omnium Gatherum","2022-04-22",43,0.42,0.712,0.756,0.00172,0.24,-8.257,0.0907,155.992,5,1,293422,0.873,4,"6xoN3e0MNA43kVcKGwK9Y4","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Always Together With You","Spiritualized","Everything Was Beautiful","2022-04-22",33,0.839,0.377,0.439,0.706,0.362,-7.403,0.0332,94.975,2,1,398053,0.178,4,"6JRhY1HxkxdPTdHf0ywvSg","alternative rock","britpop","chamber pop","noise pop","shoegaze","spacegrunge",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Constance","Spiritbox","Eternal Blue","2021-09-17",51,0.00344,0.338,0.673,0.129,0.211,-7.67,0.0459,112.255,6,0,270416,0.132,4,"0hdDPaUbhi1OkzhyicPSBb","canadian metalcore","melodic metalcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sigarette (L'inizio)","Ernia","68 (Till The End)","2019-04-05",37,0.523,0.603,0.592,7.39e-05,0.102,-9.589,0.32,130.116,11,0,251000,0.339,4,"1YrLwKSYBkgiU2WWBEjXKB","italian hip hop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Welcome to The Internet","Bo Burnham","INSIDE","2021-06-10",71,0.663,0.665,0.527,0,0.306,-8.588,0.429,94.711,2,0,275999,0.219,3,"3s44Qv8x974tm0ueLexMWN","comic","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MYSTERY","Turnstile","GLOW ON","2021-08-27",61,0.00374,0.403,0.892,0.0113,0.882,-6.244,0.0913,163.991,0,1,155199,0.185,4,"5iXnD2VizcAbErpkcuNQ6I","hardcore punk","modern melodic hardcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WORTH IT","Rex Orange County","WHO CARES?","2022-03-11",54,0.696,0.568,0.367,0.00588,0.105,-9.414,0.0304,95.076,7,1,164733,0.389,4,"2agJG5mKBoOL8uojjKQvCD","bedroom pop","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lampoon","shame","Songs of Praise","2018-01-12",30,0.049,0.393,0.972,0.000395,0.299,-5.086,0.198,188.064,9,1,154326,0.579,4,"6cmEiZYReLYtdYZLe4xxdf","crank wave","modern alternative rock","modern rock","uk post-punk revival",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"All Eyes On Me (Song Only)","Bo Burnham","INSIDE","2021-06-10",58,0.716,0.247,0.442,0,0.0655,-8.703,0.041,62.952,6,1,212860,0.261,4,"5RXycwlyNdmAYB5srQ4lk2","comic","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABC (feat. Sophia Black)","Polyphia","Remember That You Will Die","2022-10-28",63,0.0553,0.681,0.827,0,0.299,-4.051,0.0651,140,6,0,152361,0.75,4,"4c8TMfsKJIrRgCWs8LCEbQ","instrumental rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kronos","Rings of Saturn","Rings of Saturn","2022-06-15",30,0.00147,0.298,0.654,0.852,0.153,-8.155,0.0347,134.122,1,0,343516,0.126,4,"7C4yNfGXBLQI9X9K4t4fCX","brutal deathcore","cosmic death metal","deathcore","djent","melodic metalcore","technical deathcore",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Open Water","King Gizzard & The Lizard Wizard","Flying Microtonal Banana","2017-02-24",33,0.0412,0.321,0.975,0.893,0.39,-6.069,0.0752,130.926,7,1,433880,0.259,4,"6Z5sq0QkpwAlNJkuLMKVuo","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Freedom","Rob Starr & The Hollywood Singers and Orchestra","Django Unchained","2014-05-18",49,0.555,0.619,0.362,1.36e-06,0.114,-7.647,0.0264,103.028,1,0,260884,0.144,4,"5Q0uilamiVtrGSeqVPN9Dn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Destini diversi","Sanlevigo","Un giorno all'alba","2021-12-03",8,0.0758,0.43,0.83,1.91e-06,0.0691,-5.175,0.0625,160.162,11,0,268240,0.546,4,"04RGnAhICqSPveOUzpDzSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Daylight","Aesop Rock","Labor Days","2001-09-18",50,0.0242,0.602,0.758,0.00111,0.376,-6.85,0.267,93.585,11,1,266106,0.597,4,"05GnmzpvnAUwnXuOQ5OTop","abstract hip hop","alternative hip hop","conscious hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"After The Storm (feat. Tyler, The Creator & Bootsy Collins)","Kali Uchis","Isolation","2018-04-06",83,0.301,0.702,0.659,0.00201,0.218,-6.766,0.13,79.64,4,0,207454,0.843,4,"1otG6j1WHNvl9WgXLWkHTo","colombian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
